Date,Details,Amount,Currency,Debit/Credit,Status,Category
2025-03-30,CREDIT FROM PARENTS,2000.0,INR,Credit,SETTLED,Uncategorized
2025-03-30,INSURANCE PREMIUM,900.0,INR,Debit,SETTLED,Uncategorized
2025-03-30,ZOMATO ORDER,275.0,INR,Debit,SETTLED,Uncategorized
2025-03-30,INTERNET BILL AIRTEL,999.0,INR,Debit,SETTLED,Uncategorized
2025-03-29,BOOK PURCHASE AMAZON,1200.0,INR,Debit,SETTLED,Uncategorized
2025-03-29,EMIRATES INSURANCE,1420.0,INR,Debit,SETTLED,Travel
2025-03-29,PAYMENT FROM ROOMMATE,1500.0,INR,Credit,SETTLED,Uncategorized
2025-03-29,PHARMACY PURCHASE,830.0,INR,Debit,SETTLED,Uncategorized
2025-03-29,CARD PAYMENT RECEIVED,600.0,INR,Credit,SETTLED,Uncategorized
2025-03-28,RECHARGE - VI,199.0,INR,Debit,SETTLED,Uncategorized
2025-03-28,LULU HYPERMARKET,1050.0,INR,Debit,SETTLED,shopping
2025-03-28,PAYTM REFUND,325.0,INR,Credit,SETTLED,Uncategorized
2025-03-28,SUBSCRIPTION - SPOTIFY,129.0,INR,Debit,SETTLED,Uncategorized
2025-03-28,DOMINO'S ORDER,455.0,INR,Debit,SETTLED,Uncategorized
2025-03-28,CREDIT FROM OFFICE,5000.0,INR,Credit,SETTLED,Uncategorized
2025-03-27,ELECTRICITY BILL,975.0,INR,Debit,SETTLED,Travel
2025-03-27,CARD PAYMENT RECEIVED,430.0,INR,Credit,SETTLED,Uncategorized
2025-03-27,CAB BOOKING OLA,340.0,INR,Debit,SETTLED,Uncategorized
2025-03-27,AMAZON REFUND,899.0,INR,Credit,SETTLED,Uncategorized
2025-03-27,INSURANCE - STAR HEALTH,1200.0,INR,Debit,SETTLED,Uncategorized
2025-03-27,LULU HYPERMARKET,1345.0,INR,Debit,SETTLED,shopping
2025-03-26,CREDIT FROM TIYASHA,400.0,INR,Credit,SETTLED,Uncategorized
2025-03-26,PAYMENT - CAFE COFFEE DAY,310.0,INR,Debit,SETTLED,Uncategorized
2025-03-26,PETROL - INDIAN OIL,1200.0,INR,Debit,SETTLED,Uncategorized
2025-03-26,RENT RECEIVED,7500.0,INR,Credit,SETTLED,Uncategorized
2025-03-26,MOVIE BOOKING - PVR,650.0,INR,Debit,SETTLED,Uncategorized
2025-03-26,CARD PAYMENT RECEIVED,380.0,INR,Credit,SETTLED,Uncategorized
2025-04-25,Received from Arindam (Salary),15000.0,INR,Credit,SETTLED,Uncategorized
2025-04-25,Sent to Priyanka (Shopping),1200.0,INR,Debit,SETTLED,Uncategorized
2025-04-24,Received from Rajesh (Loan Payment),800.0,INR,Credit,SETTLED,Uncategorized
2025-04-24,Sent to Payal (Groceries),350.0,INR,Debit,SETTLED,Uncategorized
2025-04-23,Received from Swati (Rent),5000.0,INR,Credit,SETTLED,Uncategorized
2025-04-23,Sent to Radhika (Movie Tickets),600.0,INR,Debit,SETTLED,Uncategorized
2025-04-22,Received from Neha (Birthday Gift),1000.0,INR,Credit,SETTLED,Uncategorized
2025-04-22,Sent to Ankit (Fuel),1200.0,INR,Debit,SETTLED,Uncategorized
2025-04-21,Received from Rahul (Grocery Refund),450.0,INR,Credit,SETTLED,Uncategorized
2025-04-21,Sent to Jitendra (Dinner),850.0,INR,Debit,SETTLED,Uncategorized
2025-04-20,Received from Sonal (Freelance Work),2500.0,INR,Credit,SETTLED,Uncategorized
2025-04-20,Sent to Avinash (Travel Fund),1500.0,INR,Debit,SETTLED,Uncategorized
2025-04-19,Received from Arvind (Birthday Refund),300.0,INR,Credit,SETTLED,Uncategorized
2025-04-19,Sent to Meenal (Cafe),400.0,INR,Debit,SETTLED,Uncategorized
2025-04-18,Received from Sandeep (Loan Payment),1200.0,INR,Credit,SETTLED,Uncategorized
2025-04-18,Sent to Gaurav (Gift),600.0,INR,Debit,SETTLED,Uncategorized
2025-04-17,Received from Kamal (Reimbursement),700.0,INR,Credit,SETTLED,Uncategorized
2025-04-17,Sent to Seema (Online Subscription),500.0,INR,Debit,SETTLED,Uncategorized
2025-04-16,Received from Liza (Movie Refund),400.0,INR,Credit,SETTLED,Uncategorized
2025-04-16,Sent to Rishi (Donation),200.0,INR,Debit,SETTLED,Uncategorized
2025-04-15,Received from Vishal (Consulting Fee),1500.0,INR,Credit,SETTLED,Uncategorized
2025-04-15,Sent to Aditi (Books Purchase),750.0,INR,Debit,SETTLED,Uncategorized
