Date,Details,Amount,Currency,Debit/Credit,Status
01 Apr 2025,LULU HYPERMARKET,1200.00,INR,Debit,SETTLED
01 Apr 2025,CARD PAYMENT RECEIVED,500.00,INR,Credit,SETTLED
01 Apr 2025,EMIRATES INSURANCE,850.00,INR,Debit,SETTLED
01 Apr 2025,ZOMATO ORDER,345.00,INR,Debit,SETTLED
01 Apr 2025,AMAZON ONLINE SHOPPING,990.00,INR,Debit,SETTLED
01 Apr 2025,PAYTM CASHBACK,150.00,INR,Credit,SETTLED
01 Apr 2025,SUBSCRIPTION - NETFLIX,499.00,INR,Debit,SETTLED
01 Apr 2025,FLIGHT BOOKING INDIGO,6200.00,INR,Debit,SETTLED
01 Apr 2025,RENT RECEIVED,7500.00,INR,Credit,SETTLED
01 Apr 2025,RECHARGE - JIO,239.00,INR,Debit,SETTLED
31 Mar 2025,CARD PAYMENT RECEIVED,200.00,INR,Credit,SETTLED
31 Mar 2025,GROCERY - SPENCERS,412.00,INR,Debit,SETTLED
31 Mar 2025,ELECTRICITY BILL,1100.00,INR,Debit,SETTLED
31 Mar 2025,CREDIT FROM FRIEND,800.00,INR,Credit,SETTLED
31 Mar 2025,LULU HYPERMARKET,1675.00,INR,Debit,SETTLED
31 Mar 2025,PAYMENT - SWIGGY,550.00,INR,Debit,SETTLED
31 Mar 2025,SALARY CREDIT,15000.00,INR,Credit,SETTLED
30 Mar 2025,ATM WITHDRAWAL,3000.00,INR,Debit,SETTLED
30 Mar 2025,PAYTM REFUND,500.00,INR,Credit,SETTLED
30 Mar 2025,CREDIT FROM PARENTS,2000.00,INR,Credit,SETTLED
30 Mar 2025,INSURANCE PREMIUM,900.00,INR,Debit,SETTLED
30 Mar 2025,ZOMATO ORDER,275.00,INR,Debit,SETTLED
30 Mar 2025,INTERNET BILL AIRTEL,999.00,INR,Debit,SETTLED
29 Mar 2025,BOOK PURCHASE AMAZON,1200.00,INR,Debit,SETTLED
29 Mar 2025,EMIRATES INSURANCE,1420.00,INR,Debit,SETTLED
29 Mar 2025,PAYMENT FROM ROOMMATE,1500.00,INR,Credit,SETTLED
29 Mar 2025,PHARMACY PURCHASE,830.00,INR,Debit,SETTLED
29 Mar 2025,CARD PAYMENT RECEIVED,600.00,INR,Credit,SETTLED
28 Mar 2025,RECHARGE - VI,199.00,INR,Debit,SETTLED
28 Mar 2025,LULU HYPERMARKET,1050.00,INR,Debit,SETTLED
28 Mar 2025,PAYTM REFUND,325.00,INR,Credit,SETTLED
28 Mar 2025,SUBSCRIPTION - SPOTIFY,129.00,INR,Debit,SETTLED
28 Mar 2025,DOMINO'S ORDER,455.00,INR,Debit,SETTLED
28 Mar 2025,CREDIT FROM OFFICE,5000.00,INR,Credit,SETTLED
27 Mar 2025,ELECTRICITY BILL,975.00,INR,Debit,SETTLED
27 Mar 2025,CARD PAYMENT RECEIVED,430.00,INR,Credit,SETTLED
27 Mar 2025,CAB BOOKING OLA,340.00,INR,Debit,SETTLED
27 Mar 2025,AMAZON REFUND,899.00,INR,Credit,SETTLED
27 Mar 2025,INSURANCE - STAR HEALTH,1200.00,INR,Debit,SETTLED
27 Mar 2025,LULU HYPERMARKET,1345.00,INR,Debit,SETTLED
26 Mar 2025,CREDIT FROM TIYASHA,400.00,INR,Credit,SETTLED
26 Mar 2025,PAYMENT - CAFE COFFEE DAY,310.00,INR,Debit,SETTLED
26 Mar 2025,PETROL - INDIAN OIL,1200.00,INR,Debit,SETTLED
26 Mar 2025,RENT RECEIVED,7500.00,INR,Credit,SETTLED
26 Mar 2025,MOVIE BOOKING - PVR,650.00,INR,Debit,SETTLED
26 Mar 2025,CARD PAYMENT RECEIVED,380.00,INR,Credit,SETTLED
25 Apr 2025,Received from Arindam (Salary),15000.00,INR,Credit,SETTLED
25 Apr 2025,Sent to Priyanka (Shopping),1200.00,INR,Debit,SETTLED
24 Apr 2025,Received from Rajesh (Loan Payment),800.00,INR,Credit,SETTLED
24 Apr 2025,Sent to Payal (Groceries),350.00,INR,Debit,SETTLED
23 Apr 2025,Received from Swati (Rent),5000.00,INR,Credit,SETTLED
23 Apr 2025,Sent to Radhika (Movie Tickets),600.00,INR,Debit,SETTLED
22 Apr 2025,Received from Neha (Birthday Gift),1000.00,INR,Credit,SETTLED
22 Apr 2025,Sent to Ankit (Fuel),1200.00,INR,Debit,SETTLED
21 Apr 2025,Received from Rahul (Grocery Refund),450.00,INR,Credit,SETTLED
21 Apr 2025,Sent to Jitendra (Dinner),850.00,INR,Debit,SETTLED
20 Apr 2025,Received from Sonal (Freelance Work),2500.00,INR,Credit,SETTLED
20 Apr 2025,Sent to Avinash (Travel Fund),1500.00,INR,Debit,SETTLED
19 Apr 2025,Received from Arvind (Birthday Refund),300.00,INR,Credit,SETTLED
19 Apr 2025,Sent to Meenal (Cafe),400.00,INR,Debit,SETTLED
18 Apr 2025,Received from Sandeep (Loan Payment),1200.00,INR,Credit,SETTLED
18 Apr 2025,Sent to Gaurav (Gift),600.00,INR,Debit,SETTLED
17 Apr 2025,Received from Kamal (Reimbursement),700.00,INR,Credit,SETTLED
17 Apr 2025,Sent to Seema (Online Subscription),500.00,INR,Debit,SETTLED
16 Apr 2025,Received from Liza (Movie Refund),400.00,INR,Credit,SETTLED
16 Apr 2025,Sent to Rishi (Donation),200.00,INR,Debit,SETTLED
15 Apr 2025,Received from Vishal (Consulting Fee),1500.00,INR,Credit,SETTLED
15 Apr 2025,Sent to Aditi (Books Purchase),750.00,INR,Debit,SETTLED
